isqno,war,name,date_start,date_end,duration,attacker,defender,winner,locn
40,Guerra del Rey Guillermo,KILLIECRANKIE,1689-07-27 19:45:00,1689-07-27 21:00:00,0 days 01:15:00,Jacobitas,Inglaterra,attacker,Escocia
43,Guerra del Rey Guillermo,THE BOYNE,1690-07-11 11:00:00,1690-07-11 14:00:00,0 days 03:00:00,Inglaterra,Jacobitas,attacker,Irlanda
44,Guerra del Rey Guillermo,AUGHRIM,1691-07-22 14:00:00,1691-07-22 20:00:00,0 days 06:00:00,Inglaterra,Jacobitas,attacker,Irlanda
45,Guerra del Rey Guillermo,STEENKERKE,1692-08-03 12:00:00,1692-08-03 19:00:00,0 days 07:00:00,Inglaterra,Francia,defender,Países Bajos Españoles
46,Guerra del Rey Guillermo,NEERWINDEN (LANDEN),1693-07-29 04:00:00,1693-07-29 15:00:00,0 days 11:00:00,Francia,Inglaterra,attacker,Países Bajos Españoles
50,Guerra de Sucesión Española,BLENHEIM,1704-08-13 12:30:00,1704-08-13 21:00:00,0 days 08:30:00,Inglaterra,Francia,attacker,Baviera
51,Guerra de Sucesión Española,RAMILLIES,1706-05-23 13:00:00,1706-05-23 19:00:00,0 days 06:00:00,Inglaterra,Francia,attacker,Países Bajos Españoles
52,Guerra de Sucesión Española,OUDENARDE,1708-07-11 15:00:00,1708-07-11 21:00:00,0 days 06:00:00,Inglaterra,Francia,attacker,Países Bajos Españoles
53,Guerra de Sucesión Española,MALPLAQUET,1709-09-11 08:00:00,1709-09-11 15:00:00,0 days 07:00:00,Inglaterra,Francia,attacker,Países Bajos Españoles
54,Guerra Austro-Turca,PETERWARDEIN,1716-08-05 07:00:00,1716-08-05 12:00:00,0 days 05:00:00,Imperio Habsburgo,Imperio Otomano,attacker,Reino de Hungría
55,Guerra de Sucesión Austríaca,MOLLWITZ,1741-04-10 12:00:00,1741-04-10 18:45:00,0 days 06:45:00,Imperio Habsburgo,Prusia,defender,Silesia
56,Guerra de Sucesión Austríaca,CHOTUSITZ,1742-05-17 08:00:00,1742-05-17 12:00:00,0 days 04:00:00,Imperio Habsburgo,Prusia,defender,Bohemia
57,Guerra de Sucesión Austríaca,DETTINGEN,1743-06-27 00:00:00,1743-06-28 00:00:00,1 days 00:00:00,Gran Bretaña,Francia,attacker,Baviera
58,Guerra de Sucesión Austríaca,FONTENOY,1745-05-11 05:00:00,1745-05-11 13:00:00,0 days 08:00:00,Gran Bretaña,Francia,defender,Países Bajos Austríacos
59,Guerra de Sucesión Austríaca,HOHENFRIEDBERG,1745-06-04 04:00:00,1745-06-04 11:00:00,0 days 07:00:00,Prusia,Imperio Habsburgo,attacker,Silesia
60,Guerra de Sucesión Austríaca,SOOR,1745-09-30 07:00:00,1745-09-30 11:00:00,0 days 04:00:00,Prusia,Imperio Habsburgo,attacker,Silesia
62,Rebelión Jacobita,PRESTONPANS,1745-09-21 04:30:00,1745-09-21 04:40:00,0 days 00:10:00,Jacobitas,Gran Bretaña,attacker,Escocia
63,Rebelión Jacobita,CULLODEN,1746-04-16 13:10:00,1746-04-16 13:50:00,0 days 00:40:00,Jacobitas,Gran Bretaña,defender,Escocia
64,La Guerra de los Siete Años,LOBOSITZ,1756-10-01 11:00:00,1756-10-01 15:00:00,0 days 04:00:00,Prusia,Austria,attacker,Bohemia
65,La Guerra de los Siete Años,PRAGUE,1757-05-06 11:00:00,1757-05-06 15:00:00,0 days 04:00:00,Prusia,Austria,attacker,Bohemia
67,La Guerra de los Siete Años,KOLIN,1757-06-18 14:00:00,1757-06-18 21:00:00,0 days 07:00:00,Prusia,Austria,defender,Bohemia
68,La Guerra de los Siete Años,HASTENBECK,1757-07-26 09:00:00,1757-07-26 16:00:00,0 days 07:00:00,Francia,Gran Bretaña,attacker,Hannover
69,La Guerra de los Siete Años,ROSSBACH,1757-11-05 15:30:00,1757-11-05 17:00:00,0 days 01:30:00,Francia,Prusia,defender,Sajonia
70,La Guerra de los Siete Años,LEUTHEN,1757-12-05 13:00:00,1757-12-05 16:00:00,0 days 03:00:00,Prusia,Austria,attacker,Silesia
71,La Guerra de los Siete Años,CREFELD,1758-06-23 13:00:00,1758-06-23 18:00:00,0 days 05:00:00,Hanóver,Francia,attacker,Westfalia
72,La Guerra de los Siete Años,ZORNDORF,1758-08-25 10:00:00,1758-08-25 19:30:00,0 days 09:30:00,Prusia,Rusia,attacker,Prusia
73,La Guerra de los Siete Años,HOCHKIRCH,1758-10-14 05:00:00,1758-10-14 08:00:00,0 days 03:00:00,Austria,Prusia,attacker,Sajonia
74,La Guerra de los Siete Años,BERGEN,1759-04-13 00:00:00,1759-04-14 00:00:00,1 days 00:00:00,Hanóver,Francia,defender,Renania
75,La Guerra de los Siete Años,MINDEN,1759-08-01 06:00:00,1759-08-01 11:00:00,0 days 05:00:00,Hanóver,Francia,attacker,Renania
76,La Guerra de los Siete Años,KUNERSDORF,1759-08-12 11:30:00,1759-08-12 17:30:00,0 days 06:00:00,Prusia,Rusia,defender,Prusia
77,La Guerra de los Siete Años,PLAINS OF ABRAHAM (QUEBEC),1759-09-13 10:00:00,1759-09-13 10:15:00,0 days 00:15:00,Francia,Gran Bretaña,defender,Canadá
78,La Guerra de los Siete Años,MAXEN,1759-11-20 11:00:00,1759-11-20 17:30:00,0 days 06:30:00,Austria,Prusia,attacker,Sajonia
79,La Guerra de los Siete Años,WARBURG,1760-07-31 00:00:00,1760-08-01 00:00:00,1 days 00:00:00,Hanóver,Francia,attacker,Westfalia
80,La Guerra de los Siete Años,LIEGNITZ,1760-08-15 05:00:00,1760-08-15 07:00:00,0 days 02:00:00,Austria,Prusia,defender,Silesia
81,La Guerra de los Siete Años,TORGAU,1760-11-03 14:00:00,1760-11-03 22:00:00,0 days 08:00:00,Prusia,Austria,attacker,Silesia
82,Revolución Americana,BUNKER HILL,1775-06-17 15:00:00,1775-06-17 19:00:00,0 days 04:00:00,Gran Bretaña,EE. UU.,attacker,Massachusetts
83,Revolución Americana,QUEBEC,1776-01-01 04:00:00,1776-01-01 09:00:00,0 days 05:00:00,EE. UU.,Gran Bretaña,defender,Canadá
84,Revolución Americana,WHITE PLAINS,1776-10-28 08:00:00,1776-10-28 17:00:00,0 days 09:00:00,Gran Bretaña,EE. UU.,attacker,Nueva York
85,Revolución Americana,TRENTON,1776-12-26 08:00:00,1776-12-26 09:30:00,0 days 01:30:00,EE. UU.,Gran Bretaña,attacker,Nueva Jersey
86,Revolución Americana,PRINCETON,1777-01-03 08:00:00,1777-01-03 08:15:00,0 days 00:15:00,EE. UU.,Gran Bretaña,attacker,Nueva Jersey
87,Revolución Americana,FREEMAN'S FARM,1777-09-19 12:45:00,1777-09-19 19:15:00,0 days 06:30:00,Gran Bretaña,EE. UU.,draw,Nueva York
88,Revolución Americana,GERMANTOWN,1777-10-04 06:00:00,1777-10-04 10:00:00,0 days 04:00:00,EE. UU.,Gran Bretaña,defender,Pensilvania
89,Revolución Americana,BEMIS HEIGHTS,1777-10-07 14:30:00,1777-10-07 15:22:00,0 days 00:52:00,Gran Bretaña,EE. UU.,defender,Nueva York
90,Revolución Americana,MONMOUTH COURT HOUSE,1778-06-28 10:00:00,1778-06-28 17:00:00,0 days 07:00:00,Gran Bretaña,EE. UU.,draw,Nueva Jersey
91,Revolución Americana,CAMDEN,1780-08-16 02:00:00,1780-08-16 13:00:00,0 days 11:00:00,Gran Bretaña,EE. UU.,attacker,Carolina del Sur
92,Revolución Americana,COWPENS,1781-01-17 07:00:00,1781-01-17 08:00:00,0 days 01:00:00,Gran Bretaña,EE. UU.,defender,Carolina del Sur
93,Revolución Americana,GUILFORD COURT HOUSE,1781-03-15 13:30:00,1781-03-15 15:30:00,0 days 02:00:00,Gran Bretaña,EE. UU.,attacker,Carolina del Norte
94,Revolución Americana,HOBKIRK'S HILL,1781-04-25 10:00:00,1781-04-25 16:00:00,0 days 06:00:00,Gran Bretaña,EE. UU.,attacker,Carolina del Sur
95,Revolución Americana,EUTAW SPRINGS,1781-09-08 09:05:00,1781-09-08 13:00:00,0 days 03:55:00,EE. UU.,Gran Bretaña,defender,Carolina del Sur
96,Guerra de la Primera Coalición,VALMY,1792-09-20 12:10:00,1792-09-20 17:00:00,0 days 04:50:00,Prusia,Francia,defender,Francia
97,Guerra de la Primera Coalición,JEMAPPES,1792-11-06 00:00:00,1792-11-07 00:00:00,1 days 00:00:00,Francia,Austria,attacker,Países Bajos Austríacos
98,Guerra de la Primera Coalición,NEERWINDEN,1793-03-18 00:00:00,1793-03-19 00:00:00,1 days 00:00:00,Francia,Austria,defender,Países Bajos Austríacos
99,Guerra de la Primera Coalición,HONDSCHOOTE,1793-09-06 00:00:00,1793-09-07 00:00:00,1 days 00:00:00,Francia,Gran Bretaña,attacker,Francia
100,Guerra de la Primera Coalición,WATTIGNIES,1793-10-15 00:00:00,1793-10-17 00:00:00,2 days 00:00:00,Francia,Austria,attacker,Países Bajos Austríacos
101,Guerra de la Primera Coalición,FLEURUS,1794-06-26 04:00:00,1794-06-26 10:00:00,0 days 06:00:00,Austria,Francia,defender,Países Bajos Austríacos
102,Guerra de la Primera Coalición,LODI,1796-05-10 18:30:00,1796-05-10 20:00:00,0 days 01:30:00,Francia,Austria,attacker,Norte de Italia
103,Guerra de la Primera Coalición,CASTIGLIONE,1796-08-05 00:00:00,1796-08-06 00:00:00,1 days 00:00:00,Francia,Austria,attacker,Norte de Italia
104,Guerra de la Primera Coalición,NERESHEIM,1796-08-11 00:00:00,1796-08-12 00:00:00,1 days 00:00:00,Austria,Francia,attacker,Alemania
105,Guerra de la Primera Coalición,WUERZBURG,1796-09-03 09:00:00,1796-09-03 19:20:00,0 days 10:20:00,Austria,Francia,attacker,Alemania
106,Guerra de la Primera Coalición,ARCOLA,1796-11-15 00:00:00,1796-11-18 00:00:00,3 days 00:00:00,Francia,Austria,attacker,Norte de Italia
107,Guerra de la Primera Coalición,RIVOLI,1797-01-14 00:00:00,1797-01-16 00:00:00,2 days 00:00:00,Austria,Francia,defender,Norte de Italia
108,Guerra de la Primera Coalición,PYRAMIDS,1798-07-21 15:30:00,1798-07-21 16:30:00,0 days 01:00:00,Francia,Imperio Otomano,attacker,Egipto
109,Guerra de la Segunda Coalición,STOCKACH I,1799-03-25 05:00:00,1799-03-25 20:00:00,0 days 15:00:00,Francia,Austria,defender,Alemania
110,Guerra de la Primera Coalición,MOUNT TABOR,1799-04-16 06:30:00,1799-04-16 16:30:00,0 days 10:00:00,Imperio Otomano,Francia,defender,Palestina
111,Guerra de la Segunda Coalición,ZURICH I,1799-06-04 00:00:00,1799-06-05 00:00:00,1 days 00:00:00,Austria,Francia,defender,Suiza
112,Guerra de la Segunda Coalición,NOVI,1799-08-15 03:00:00,1799-08-15 20:00:00,0 days 17:00:00,Rusia,Francia,attacker,Norte de Italia
113,Guerra de la Segunda Coalición,ZURICH III,1799-09-24 00:00:00,1799-09-26 00:00:00,2 days 00:00:00,Francia,Rusia,attacker,Suiza
114,Guerra de la Segunda Coalición,MOESKIRCH,1800-05-05 00:00:00,1800-05-06 00:00:00,1 days 00:00:00,Francia,Austria,attacker,Alemania
115,Guerra de la Segunda Coalición,MARENGO,1800-06-14 09:00:00,1800-06-14 21:00:00,0 days 12:00:00,Austria,Francia,defender,Norte de Italia
116,Guerra de la Segunda Coalición,HOHENLINDEN,1800-12-03 08:00:00,1800-12-03 17:30:00,0 days 09:30:00,Austria,Francia,defender,Alemania
117,Las Guerras Napoleónicas,AUSTERLITZ,1805-12-02 08:00:00,1805-12-02 17:00:00,0 days 09:00:00,Rusia,Francia,defender,Moravia
118,Las Guerras Napoleónicas,JENA,1806-10-14 06:00:00,1806-10-14 15:15:00,0 days 09:15:00,Francia,Prusia,attacker,Prusia
119,Las Guerras Napoleónicas,AUERSTADT,1806-10-14 08:00:00,1806-10-14 16:00:00,0 days 08:00:00,Prusia,Francia,defender,Prusia
120,Las Guerras Napoleónicas,EYLAU,1807-02-08 08:00:00,1807-02-08 22:00:00,0 days 14:00:00,Francia,Rusia,draw,Prusia
121,Las Guerras Napoleónicas,FRIEDLAND,1807-06-14 17:30:00,1807-06-14 23:00:00,0 days 05:30:00,Francia,Rusia,attacker,Prusia
122,Las Guerras Napoleónicas,VIMIERO,1808-08-21 10:00:00,1808-08-21 19:30:00,0 days 09:30:00,Francia,Gran Bretaña,defender,Portugal
123,Las Guerras Napoleónicas,CORUNNA,1809-01-16 14:00:00,1809-01-16 18:00:00,0 days 04:00:00,Francia,Gran Bretaña,defender,España
124,Las Guerras Napoleónicas,ECKMUEHL,1809-04-22 13:30:00,1809-04-22 19:30:00,0 days 06:00:00,Austria,Francia,defender,Austria
125,Las Guerras Napoleónicas,ASPERN-ESSLING,1809-05-21 13:00:00,1809-05-22 15:00:00,1 days 02:00:00,Austria,Francia,attacker,Austria
126,Las Guerras Napoleónicas,THE RAAB,1809-06-14 14:00:00,1809-06-14 17:00:00,0 days 03:00:00,Francia,Austria,attacker,Hungría
127,Las Guerras Napoleónicas,WAGRAM,1809-07-05 19:00:00,1809-07-06 14:00:00,0 days 19:00:00,Francia,Austria,attacker,Austria
128,Las Guerras Napoleónicas,TALAVERA,1809-07-28 05:00:00,1809-07-28 18:00:00,0 days 13:00:00,Francia,Gran Bretaña,defender,España
129,Las Guerras Napoleónicas,BUSSACO,1810-09-27 05:45:00,1810-09-27 14:00:00,0 days 08:15:00,Francia,Gran Bretaña,defender,Portugal
130,Las Guerras Napoleónicas,FUENTES DE ONORO,1811-05-05 07:00:00,1811-05-05 14:00:00,0 days 07:00:00,Francia,Gran Bretaña,defender,España
131,Las Guerras Napoleónicas,ALBUERA,1811-05-16 09:00:00,1811-05-16 14:50:00,0 days 05:50:00,Francia,Gran Bretaña,defender,España
132,Las Guerras Napoleónicas,SALAMANCA,1812-07-22 17:00:00,1812-07-22 20:45:00,0 days 03:45:00,Gran Bretaña,Francia,attacker,España
133,Las Guerras Napoleónicas,VITTORIA,1813-06-21 08:30:00,1813-06-21 19:30:00,0 days 11:00:00,Gran Bretaña,Francia,attacker,España
134,Las Guerras Napoleónicas,BORODINO,1812-09-07 06:00:00,1812-09-07 18:00:00,0 days 12:00:00,Francia,Rusia,attacker,Rusia
135,Las Guerras Napoleónicas,LUETZEN,1813-05-02 11:45:00,1813-05-02 21:00:00,0 days 09:15:00,Rusia,Francia,defender,Sajonia
136,Las Guerras Napoleónicas,BAUTZEN,1813-05-20 15:00:00,1813-05-21 17:00:00,1 days 02:00:00,Francia,Prusia,attacker,Sajonia
137,Las Guerras Napoleónicas,DRESDEN,1813-08-26 05:00:00,1813-08-27 16:00:00,1 days 11:00:00,Austria,Francia,defender,Sajonia
138,Las Guerras Napoleónicas,LEIPZIG,1813-10-16 08:30:00,1813-10-19 14:00:00,3 days 05:30:00,Austria,Francia,attacker,Sajonia
140,Las Guerras Napoleónicas,LA ROTHIERE,1814-02-01 13:00:00,1814-02-01 20:00:00,0 days 07:00:00,Prusia,Francia,attacker,Francia
141,Las Guerras Napoleónicas,LAON,1814-03-09 06:00:00,1814-03-10 17:00:00,1 days 11:00:00,Francia,Prusia,defender,Francia
142,Las Guerras Napoleónicas,ARCIS-SUR-AUBE,1814-03-20 14:00:00,1814-03-21 18:00:00,1 days 04:00:00,Austria,Francia,attacker,Francia
143,Las Guerras Napoleónicas,LIGNY,1815-06-16 14:00:00,1815-06-16 21:30:00,0 days 07:30:00,Francia,Prusia,attacker,Bélgica
144,Las Guerras Napoleónicas,QUATRE BRAS,1815-06-16 14:30:00,1815-06-16 21:30:00,0 days 07:00:00,Francia,Gran Bretaña,defender,Bélgica
145,Las Guerras Napoleónicas,WATERLOO,1815-06-18 11:30:00,1815-06-18 21:30:00,0 days 10:00:00,Francia,Gran Bretaña,defender,Bélgica
146,Guerra de 1812,THE THAMES,1813-10-05 14:00:00,1813-10-05 14:10:00,0 days 00:10:00,EE. UU.,Gran Bretaña,attacker,Canadá
147,Guerra de 1812,CHIPPEWA,1814-07-05 17:00:00,1814-07-05 18:00:00,0 days 01:00:00,Gran Bretaña,EE. UU.,defender,Canadá
148,Guerra de 1812,LUNDY'S LANE,1814-07-25 18:00:00,1814-07-26 00:00:00,0 days 06:00:00,EE. UU.,Gran Bretaña,defender,Canadá
149,Guerra de 1812,NEW ORLEANS,1815-01-08 06:00:00,1815-01-08 06:45:00,0 days 00:45:00,Gran Bretaña,EE. UU.,defender,Luisiana
150,Guerras de Independencia de América Latina,BOYACA,1819-08-07 00:00:00,1819-08-08 00:00:00,1 days 00:00:00,Independentistas,España,attacker,Colombia
151,Guerras de Independencia de América Latina,CARABOBO,1821-06-25 00:00:00,1821-06-26 00:00:00,1 days 00:00:00,Independentistas,España,attacker,Venezuela
152,Guerras de Independencia de América Latina,BOMBONA,1822-04-07 00:00:00,1822-04-08 00:00:00,1 days 00:00:00,Independentistas,España,attacker,Quito
153,Guerras de Independencia de América Latina,PICHINCHA,1822-05-24 09:00:00,1822-05-24 12:00:00,0 days 03:00:00,España,Independentistas,defender,Quito
154,Guerras de Independencia de América Latina,JUNIN,1824-08-06 00:00:00,1824-08-07 00:00:00,1 days 00:00:00,Independentistas,España,attacker,Perú
155,Guerras de Independencia de América Latina,AYACUCHO,1824-12-09 09:00:00,1824-12-09 19:00:00,0 days 10:00:00,España,Independentistas,defender,Perú
157,Guerra entre Estados Unidos y México,PALO ALTO,1846-05-08 14:30:00,1846-05-08 19:30:00,0 days 05:00:00,EE. UU.,México,attacker,Texas
158,Guerra entre Estados Unidos y México,RESACA DE LA PALMA,1846-05-09 16:00:00,1846-05-09 17:30:00,0 days 01:30:00,EE. UU.,México,attacker,Texas
159,Guerra entre Estados Unidos y México,BUENA VISTA,1847-02-22 15:00:00,1847-02-23 18:45:00,1 days 03:45:00,México,EE. UU.,defender,México
160,Guerra entre Estados Unidos y México,CERRO GORDO,1847-04-17 12:00:00,1847-04-18 12:00:00,1 days 00:00:00,EE. UU.,México,attacker,México
161,Guerra entre Estados Unidos y México,CONTRERAS,1847-08-20 05:45:00,1847-08-20 06:02:00,0 days 00:17:00,EE. UU.,México,attacker,México
162,Guerra entre Estados Unidos y México,CHURUBUSCO,1847-08-20 08:00:00,1847-08-20 15:30:00,0 days 07:30:00,EE. UU.,México,attacker,México
163,Guerra entre Estados Unidos y México,MOLINO DEL REY,1847-09-08 05:00:00,1847-09-08 07:00:00,0 days 02:00:00,EE. UU.,México,attacker,México
164,Guerra entre Estados Unidos y México,CHAPULTEPEC,1847-09-13 05:50:00,1847-09-13 18:50:00,0 days 13:00:00,EE. UU.,México,attacker,México
165,Guerra de Crimea,THE ALMA,1854-09-20 14:30:00,1854-09-20 17:30:00,0 days 03:00:00,Gran Bretaña,Rusia,attacker,Crimea
166,Guerra de Crimea,INKERMAN,1854-11-05 05:45:00,1854-11-05 13:00:00,0 days 07:15:00,Rusia,Gran Bretaña,defender,Crimea
167,Guerra de Austria con Francia y Piamonte,MAGENTA,1859-06-04 10:30:00,1859-06-04 19:30:00,0 days 09:00:00,Francia,Austria,attacker,Lombardía
168,Guerra de Austria con Francia y Piamonte,SOLFERINO,1859-06-24 07:00:00,1859-06-24 18:30:00,0 days 11:30:00,Francia,Austria,attacker,Lombardía
169,Guerra Austro-Prusiana (de las Siete Semanas),SADOWA (KOENIGGRATZ),1866-07-03 09:00:00,1866-07-03 17:00:00,0 days 08:00:00,Prusia,Austria,attacker,Austria
170,Guerra Austro-Italiana,CUSTOZZA II,1866-06-24 08:00:00,1866-06-24 17:00:00,0 days 09:00:00,Italia,Austria,defender,Véneto
171,Guerra Civil Americana,FIRST BULL RUN (MANASSAS),1861-07-21 09:00:00,1861-07-21 16:00:00,0 days 07:00:00,EE. UU.,Confederación,defender,Virginia
172,Guerra Civil Americana,WILSON'S CREEK,1861-08-10 05:30:00,1861-08-10 11:30:00,0 days 06:00:00,EE. UU.,Confederación,defender,Misuri
173,Guerra Civil Americana,BELMONT,1861-11-07 10:30:00,1861-11-07 16:50:00,0 days 06:20:00,EE. UU.,Confederación,attacker,Misuri
174,Guerra Civil Americana,MILL SPRINGS,1862-01-19 05:30:00,1862-01-19 16:00:00,0 days 10:30:00,Confederación,EE. UU.,defender,Kentucky
175,Guerra Civil Americana,FORT DONELSON,1862-02-15 05:50:00,1862-02-15 15:30:00,0 days 09:40:00,Confederación,EE. UU.,defender,Tennessee
176,Guerra Civil Americana,PEA RIDGE,1862-03-07 10:30:00,1862-03-08 11:30:00,1 days 01:00:00,Confederación,EE. UU.,defender,Misuri
177,Guerra Civil Americana,KERNSTOWN,1862-03-23 06:00:00,1862-03-23 18:00:00,0 days 12:00:00,Confederación,EE. UU.,defender,Virginia
178,Guerra Civil Americana,SHILOH,1862-04-06 05:00:00,1862-04-07 16:00:00,1 days 11:00:00,Confederación,EE. UU.,defender,Tennessee
179,Guerra Civil Americana,FRONT ROYAL,1862-05-23 14:00:00,1862-05-23 17:30:00,0 days 03:30:00,Confederación,EE. UU.,attacker,Virginia
180,Guerra Civil Americana,FIRST WINCHESTER,1862-05-25 06:00:00,1862-05-25 07:30:00,0 days 01:30:00,Confederación,EE. UU.,attacker,Virginia
181,Guerra Civil Americana,CROSS KEYS,1862-06-08 09:00:00,1862-06-08 12:00:00,0 days 03:00:00,EE. UU.,Confederación,defender,Virginia
182,Guerra Civil Americana,PORT REPUBLIC,1862-06-09 07:00:00,1862-06-09 11:00:00,0 days 04:00:00,Confederación,EE. UU.,attacker,Virginia
183,Guerra Civil Americana,SEVEN PINES (FAIR OAKS),1862-05-31 13:00:00,1862-06-01 13:30:00,1 days 00:30:00,Confederación,EE. UU.,defender,Virginia
184,Guerra Civil Americana,MECHANICSVILLE,1862-06-26 15:00:00,1862-06-26 21:00:00,0 days 06:00:00,Confederación,EE. UU.,defender,Virginia
185,Guerra Civil Americana,GAINES'S MILL,1862-06-27 12:30:00,1862-06-27 21:00:00,0 days 08:30:00,Confederación,EE. UU.,defender,Virginia
186,Guerra Civil Americana,GLENDALE-FRAYSER'S FARM,1862-06-29 09:00:00,1862-06-30 21:00:00,1 days 12:00:00,Confederación,EE. UU.,defender,Virginia
187,Guerra Civil Americana,MALVERN HILL,1862-07-01 15:00:00,1862-07-01 20:30:00,0 days 05:30:00,Confederación,EE. UU.,defender,Virginia
188,Guerra Civil Americana,CEDAR MOUNTAIN,1862-08-09 15:00:00,1862-08-09 21:30:00,0 days 06:30:00,EE. UU.,Confederación,defender,Virginia
189,Guerra Civil Americana,SECOND BULL RUN (MANASSAS),1862-08-29 05:30:00,1862-08-30 20:00:00,1 days 14:30:00,EE. UU.,Confederación,defender,Virginia
190,Guerra Civil Americana,SOUTH MOUNTAIN,1862-09-14 09:00:00,1862-09-14 22:00:00,0 days 13:00:00,EE. UU.,Confederación,attacker,Maryland
191,Guerra Civil Americana,ANTIETAM (SHARPSBURG),1862-09-17 05:30:00,1862-09-17 16:30:00,0 days 11:00:00,EE. UU.,Confederación,defender,Maryland
192,Guerra Civil Americana,CORINTH,1862-10-03 10:00:00,1862-10-04 13:00:00,1 days 03:00:00,EE. UU.,Confederación,defender,Misisipi
193,Guerra Civil Americana,PERRYVILLE,1862-10-08 14:00:00,1862-10-08 18:00:00,0 days 04:00:00,EE. UU.,Confederación,draw,Kentucky
194,Guerra Civil Americana,FREDERICKSBURG,1862-12-13 11:00:00,1862-12-13 16:00:00,0 days 05:00:00,EE. UU.,Confederación,defender,Virginia
195,Guerra Civil Americana,MURFREESBORO (STONE'S RIVER),1862-12-31 07:00:00,1863-01-02 22:00:00,2 days 15:00:00,Confederación,EE. UU.,draw,Tennessee
196,Guerra Civil Americana,CHANCELLORSVILLE,1863-05-01 11:15:00,1863-05-04 20:30:00,3 days 09:15:00,EE. UU.,Confederación,defender,Virginia
197,Guerra Civil Americana,CHAMPION'S HILL,1863-05-16 10:30:00,1863-05-16 16:00:00,0 days 05:30:00,EE. UU.,Confederación,attacker,Misisipi
198,Guerra Civil Americana,BRANDY STATION,1863-06-09 04:00:00,1863-06-09 16:00:00,0 days 12:00:00,EE. UU.,Confederación,attacker,Virginia
199,Guerra Civil Americana,GETTYSBURG,1863-07-01 10:00:00,1863-07-03 15:00:00,2 days 05:00:00,Confederación,EE. UU.,defender,Pensilvania
200,Guerra Civil Americana,CHICKAMAUGA,1863-09-19 05:30:00,1863-09-20 19:00:00,1 days 13:30:00,Confederación,EE. UU.,attacker,Georgia
201,Guerra Civil Americana,CHATTANOOGA,1863-11-24 10:00:00,1863-11-25 18:00:00,1 days 08:00:00,EE. UU.,Confederación,attacker,Tennessee
202,Guerra Civil Americana,THE WILDERNESS,1864-05-05 07:15:00,1864-05-06 20:00:00,1 days 12:45:00,EE. UU.,Confederación,defender,Virginia
203,Guerra Civil Americana,SPOTSYLVANIA,1864-05-08 00:00:00,1864-05-19 00:00:00,11 days 00:00:00,EE. UU.,Confederación,defender,Virginia
204,Guerra Civil Americana,NEW MARKET,1864-05-15 05:00:00,1864-05-15 16:00:00,0 days 11:00:00,Confederación,EE. UU.,attacker,Virginia
205,Guerra Civil Americana,COLD HARBOR,1864-06-03 04:30:00,1864-06-03 13:30:00,0 days 09:00:00,EE. UU.,Confederación,defender,Virginia
206,Guerra Civil Americana,KENESAW MOUNTAIN,1864-06-27 09:00:00,1864-06-27 11:30:00,0 days 02:30:00,EE. UU.,Confederación,defender,Georgia
207,Guerra Civil Americana,PEACHTREE CREEK,1864-07-20 15:00:00,1864-07-20 18:00:00,0 days 03:00:00,Confederación,EE. UU.,defender,Georgia
